CCS PCM C Compiler, Version 5.091, 13314               27-jul.-21 14:04

               Filename:   C:\Users\jymcl\Documents\Chapingo\6 Semestre\Sistemas digitales embebidos\Practica29\Practica29.lst

               ROM used:   1987 words (24%)
                           Largest free fragment is 2048
               RAM used:   46 (12%) at main() level
                           68 (18%) worst case
               Stack used: 4 locations
               Stack size: 8
0552:  GOTO   58B
0553:  BTFSC  4A.7
0554:  GOTO   58B
0555:  BTFSC  4A.6
0556:  GOTO   55B
0557:  MOVLW  20
0558:  GOTO   587
0559:  MOVLW  20
055A:  ANDWF  4A,F
055B:  BTFSS  4A.5
055C:  GOTO   569
055D:  BCF    4A.5
055E:  MOVF   49,W
055F:  BTFSS  03.2
0560:  DECF   4A,F
0561:  MOVF   77,W
0562:  MOVWF  4A
0563:  MOVLW  2D
0564:  MOVWF  52
0565:  CALL   3F2
0566:  MOVF   4A,W
0567:  MOVWF  77
0568:  CLRF   4A
0569:  MOVF   49,W
056A:  SUBWF  4C,W
056B:  BTFSS  03.2
056C:  GOTO   577
056D:  MOVF   77,W
056E:  MOVWF  4A
056F:  MOVLW  2E
0570:  MOVWF  52
0571:  CALL   3F2
0572:  MOVF   4A,W
0573:  MOVWF  77
0574:  MOVLW  20
0575:  ANDWF  4A,F
0576:  MOVLW  00
0577:  MOVLW  30
0578:  BTFSS  4A.5
0579:  GOTO   587
057A:  BCF    4A.5
057B:  MOVF   49,W
057C:  BTFSS  03.2
057D:  DECF   4A,F
057E:  MOVF   77,W
057F:  MOVWF  4A
0580:  MOVLW  2D
0581:  MOVWF  52
0582:  CALL   3F2
0583:  MOVF   4A,W
0584:  MOVWF  77
0585:  CLRF   4A
0586:  MOVLW  30
0587:  ADDWF  77,F
0588:  MOVF   77,W
0589:  MOVWF  52
058A:  CALL   3F2
058B:  BCF    03.1
058C:  MOVF   51,W
058D:  MOVWF  55
058E:  MOVF   50,W
058F:  MOVWF  54
0590:  MOVF   4F,W
0591:  MOVWF  53
0592:  MOVF   4E,W
0593:  MOVWF  52
0594:  CLRF   59
0595:  CLRF   58
0596:  CLRF   57
0597:  MOVLW  0A
0598:  MOVWF  56
0599:  CALL   476
059A:  MOVF   7A,W
059B:  MOVWF  51
059C:  MOVF   79,W
059D:  MOVWF  50
059E:  MOVF   78,W
059F:  MOVWF  4F
05A0:  MOVF   77,W
05A1:  MOVWF  4E
05A2:  DECFSZ 4C,F
05A3:  GOTO   52D
05A4:  BCF    0A.3
05A5:  BCF    0A.4
05A6:  GOTO   7B7 (RETURN)
05A7:  MOVF   0B,W
05A8:  MOVWF  46
05A9:  BCF    0B.7
05AA:  BSF    03.5
05AB:  BSF    03.6
05AC:  BSF    0C.7
05AD:  BSF    0C.0
05AE:  NOP
05AF:  NOP
05B0:  BCF    03.5
05B1:  BCF    03.6
05B2:  BTFSC  46.7
05B3:  BSF    0B.7
05B4:  BTFSC  03.0
05B5:  GOTO   5DE
05B6:  BSF    03.6
05B7:  MOVF   0C,W
05B8:  ANDLW  7F
05B9:  BCF    03.6
05BA:  MOVWF  46
05BB:  BSF    03.6
05BC:  MOVF   0D,W
05BD:  BCF    03.6
05BE:  MOVWF  47
05BF:  BSF    03.6
05C0:  MOVF   0F,W
05C1:  BCF    03.6
05C2:  MOVWF  48
05C3:  MOVF   46,W
05C4:  MOVWF  52
05C5:  CALL   3F2
05C6:  MOVF   47,W
05C7:  BSF    03.6
05C8:  MOVWF  0D
05C9:  BCF    03.6
05CA:  MOVF   48,W
05CB:  BSF    03.6
05CC:  MOVWF  0F
05CD:  BCF    03.6
05CE:  MOVF   0B,W
05CF:  MOVWF  49
05D0:  BCF    0B.7
05D1:  BSF    03.5
05D2:  BSF    03.6
05D3:  BSF    0C.7
05D4:  BSF    0C.0
05D5:  NOP
05D6:  NOP
05D7:  BCF    03.5
05D8:  BCF    03.6
05D9:  BTFSC  49.7
05DA:  BSF    0B.7
05DB:  DECFSZ 45,F
05DC:  GOTO   5DE
05DD:  GOTO   5FD
05DE:  BSF    03.6
05DF:  RLF    0C,W
05E0:  RLF    0E,W
05E1:  ANDLW  7F
05E2:  BCF    03.6
05E3:  MOVWF  46
05E4:  BSF    03.6
05E5:  MOVF   0D,W
05E6:  BCF    03.6
05E7:  MOVWF  47
05E8:  BSF    03.6
05E9:  MOVF   0F,W
05EA:  BCF    03.6
05EB:  MOVWF  48
05EC:  MOVF   46,W
05ED:  MOVWF  52
05EE:  CALL   3F2
05EF:  MOVF   47,W
05F0:  BSF    03.6
05F1:  MOVWF  0D
05F2:  BCF    03.6
05F3:  MOVF   48,W
05F4:  BSF    03.6
05F5:  MOVWF  0F
05F6:  INCF   0D,F
05F7:  BTFSC  03.2
05F8:  INCF   0F,F
05F9:  BCF    03.0
05FA:  BCF    03.6
05FB:  DECFSZ 45,F
05FC:  GOTO   5A7
05FD:  BCF    0A.3
05FE:  BCF    0A.4
05FF:  GOTO   7C1 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=4MHz)
*
000F:  MOVLW  53
0010:  MOVWF  04
0011:  BCF    03.7
0012:  MOVF   00,W
0013:  BTFSC  03.2
0014:  GOTO   023
0015:  MOVLW  01
0016:  MOVWF  78
0017:  CLRF   77
0018:  DECFSZ 77,F
0019:  GOTO   018
001A:  DECFSZ 78,F
001B:  GOTO   017
001C:  MOVLW  4A
001D:  MOVWF  77
001E:  DECFSZ 77,F
001F:  GOTO   01E
0020:  GOTO   021
0021:  DECFSZ 00,F
0022:  GOTO   015
0023:  RETURN
.................... 
.................... 
.................... // Habilitamos los pines para la LCD
.................... #define LCD_ENABLE_PIN  PIN_B3
.................... #define LCD_RS_PIN      PIN_B1
.................... #define LCD_RW_PIN      PIN_B2
.................... #define LCD_DATA4       PIN_B4
.................... #define LCD_DATA5       PIN_B5
.................... #define LCD_DATA6       PIN_B6
.................... #define LCD_DATA7       PIN_B7
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
*
0088:  BSF    06.4
....................    output_float(LCD_DATA5);
0089:  BSF    06.5
....................    output_float(LCD_DATA6);
008A:  BSF    06.6
....................    output_float(LCD_DATA7);
008B:  BSF    06.7
....................   #else
....................    lcdtris.data = 0xF;
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
008C:  BCF    03.5
008D:  BSF    06.2
008E:  BSF    03.5
008F:  BCF    06.2
....................    delay_cycles(1);
0090:  NOP
....................    lcd_output_enable(1);
0091:  BCF    03.5
0092:  BSF    06.3
0093:  BSF    03.5
0094:  BCF    06.3
....................    delay_cycles(1);
0095:  NOP
....................    high = lcd_read_nibble();
0096:  BCF    03.5
0097:  CALL   04F
0098:  MOVF   78,W
0099:  MOVWF  5A
....................       
....................    lcd_output_enable(0);
009A:  BCF    06.3
009B:  BSF    03.5
009C:  BCF    06.3
....................    delay_cycles(1);
009D:  NOP
....................    lcd_output_enable(1);
009E:  BCF    03.5
009F:  BSF    06.3
00A0:  BSF    03.5
00A1:  BCF    06.3
....................    delay_us(1);
00A2:  NOP
....................    low = lcd_read_nibble();
00A3:  BCF    03.5
00A4:  CALL   04F
00A5:  MOVF   78,W
00A6:  MOVWF  59
....................       
....................    lcd_output_enable(0);
00A7:  BCF    06.3
00A8:  BSF    03.5
00A9:  BCF    06.3
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
00AA:  BCF    06.4
....................    output_drive(LCD_DATA5);
00AB:  BCF    06.5
....................    output_drive(LCD_DATA6);
00AC:  BCF    06.6
....................    output_drive(LCD_DATA7);
00AD:  BCF    06.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
00AE:  BCF    03.5
00AF:  SWAPF  5A,W
00B0:  MOVWF  77
00B1:  MOVLW  F0
00B2:  ANDWF  77,F
00B3:  MOVF   77,W
00B4:  IORWF  59,W
00B5:  MOVWF  78
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
*
004F:  CLRF   5B
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
0050:  BSF    03.5
0051:  BSF    06.4
0052:  MOVLW  00
0053:  BCF    03.5
0054:  BTFSC  06.4
0055:  MOVLW  01
0056:  IORWF  5B,F
....................    n |= input(LCD_DATA5) << 1;
0057:  BSF    03.5
0058:  BSF    06.5
0059:  MOVLW  00
005A:  BCF    03.5
005B:  BTFSC  06.5
005C:  MOVLW  01
005D:  MOVWF  77
005E:  BCF    03.0
005F:  RLF    77,F
0060:  MOVF   77,W
0061:  IORWF  5B,F
....................    n |= input(LCD_DATA6) << 2;
0062:  BSF    03.5
0063:  BSF    06.6
0064:  MOVLW  00
0065:  BCF    03.5
0066:  BTFSC  06.6
0067:  MOVLW  01
0068:  MOVWF  77
0069:  RLF    77,F
006A:  RLF    77,F
006B:  MOVLW  FC
006C:  ANDWF  77,F
006D:  MOVF   77,W
006E:  IORWF  5B,F
....................    n |= input(LCD_DATA7) << 3;
006F:  BSF    03.5
0070:  BSF    06.7
0071:  MOVLW  00
0072:  BCF    03.5
0073:  BTFSC  06.7
0074:  MOVLW  01
0075:  MOVWF  77
0076:  RLF    77,F
0077:  RLF    77,F
0078:  RLF    77,F
0079:  MOVLW  F8
007A:  ANDWF  77,F
007B:  MOVF   77,W
007C:  IORWF  5B,F
....................    
....................    return(n);
007D:  MOVF   5B,W
007E:  MOVWF  78
....................   #else
007F:  RETURN
....................    return(lcd.data);
....................   #endif
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
*
0024:  BTFSC  5A.0
0025:  GOTO   028
0026:  BCF    06.4
0027:  GOTO   029
0028:  BSF    06.4
0029:  BSF    03.5
002A:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1));
002B:  BCF    03.5
002C:  BTFSC  5A.1
002D:  GOTO   030
002E:  BCF    06.5
002F:  GOTO   031
0030:  BSF    06.5
0031:  BSF    03.5
0032:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2));
0033:  BCF    03.5
0034:  BTFSC  5A.2
0035:  GOTO   038
0036:  BCF    06.6
0037:  GOTO   039
0038:  BSF    06.6
0039:  BSF    03.5
003A:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3));
003B:  BCF    03.5
003C:  BTFSC  5A.3
003D:  GOTO   040
003E:  BCF    06.7
003F:  GOTO   041
0040:  BSF    06.7
0041:  BSF    03.5
0042:  BCF    06.7
....................   #else      
....................    lcdlat.data = n;
....................   #endif
....................       
....................    delay_cycles(1);
0043:  NOP
....................    lcd_output_enable(1);
0044:  BCF    03.5
0045:  BSF    06.3
0046:  BSF    03.5
0047:  BCF    06.3
....................    delay_us(2);
0048:  GOTO   049
....................    lcd_output_enable(0);
0049:  BCF    03.5
004A:  BCF    06.3
004B:  BSF    03.5
004C:  BCF    06.3
004D:  BCF    03.5
004E:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
0080:  BSF    03.5
0081:  BCF    06.3
....................    lcd_rs_tris();
0082:  BCF    06.1
....................    lcd_rw_tris();
0083:  BCF    06.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
0084:  BCF    03.5
0085:  BCF    06.1
0086:  BSF    03.5
0087:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
00B6:  MOVF   78,W
00B7:  MOVWF  59
00B8:  BTFSS  59.7
00B9:  GOTO   0BC
00BA:  BSF    03.5
00BB:  GOTO   088
....................    lcd_output_rs(address);
00BC:  MOVF   57,F
00BD:  BTFSS  03.2
00BE:  GOTO   0C1
00BF:  BCF    06.1
00C0:  GOTO   0C2
00C1:  BSF    06.1
00C2:  BSF    03.5
00C3:  BCF    06.1
....................    delay_cycles(1);
00C4:  NOP
....................    lcd_output_rw(0);
00C5:  BCF    03.5
00C6:  BCF    06.2
00C7:  BSF    03.5
00C8:  BCF    06.2
....................    delay_cycles(1);
00C9:  NOP
....................    lcd_output_enable(0);
00CA:  BCF    03.5
00CB:  BCF    06.3
00CC:  BSF    03.5
00CD:  BCF    06.3
....................    lcd_send_nibble(n >> 4);
00CE:  BCF    03.5
00CF:  SWAPF  58,W
00D0:  MOVWF  59
00D1:  MOVLW  0F
00D2:  ANDWF  59,F
00D3:  MOVF   59,W
00D4:  MOVWF  5A
00D5:  CALL   024
....................    lcd_send_nibble(n & 0xf);
00D6:  MOVF   58,W
00D7:  ANDLW  0F
00D8:  MOVWF  59
00D9:  MOVWF  5A
00DA:  CALL   024
00DB:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
00DC:  MOVLW  28
00DD:  MOVWF  46
00DE:  MOVLW  0C
00DF:  MOVWF  47
00E0:  MOVLW  01
00E1:  MOVWF  48
00E2:  MOVLW  06
00E3:  MOVWF  49
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
00E4:  BCF    06.3
00E5:  BSF    03.5
00E6:  BCF    06.3
....................    lcd_output_rs(0);
00E7:  BCF    03.5
00E8:  BCF    06.1
00E9:  BSF    03.5
00EA:  BCF    06.1
....................    lcd_output_rw(0);
00EB:  BCF    03.5
00EC:  BCF    06.2
00ED:  BSF    03.5
00EE:  BCF    06.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
00EF:  BCF    06.4
....................    output_drive(LCD_DATA5);
00F0:  BCF    06.5
....................    output_drive(LCD_DATA6);
00F1:  BCF    06.6
....................    output_drive(LCD_DATA7);
00F2:  BCF    06.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................    lcd_enable_tris();
00F3:  BCF    06.3
....................    lcd_rs_tris();
00F4:  BCF    06.1
....................    lcd_rw_tris();
00F5:  BCF    06.2
....................  #endif
....................     
....................    delay_ms(15);
00F6:  MOVLW  0F
00F7:  BCF    03.5
00F8:  MOVWF  53
00F9:  CALL   00F
....................    for(i=1;i<=3;++i)
00FA:  MOVLW  01
00FB:  MOVWF  45
00FC:  MOVF   45,W
00FD:  SUBLW  03
00FE:  BTFSS  03.0
00FF:  GOTO   108
....................    {
....................        lcd_send_nibble(3);
0100:  MOVLW  03
0101:  MOVWF  5A
0102:  CALL   024
....................        delay_ms(5);
0103:  MOVLW  05
0104:  MOVWF  53
0105:  CALL   00F
0106:  INCF   45,F
0107:  GOTO   0FC
....................    }
....................    
....................    lcd_send_nibble(2);
0108:  MOVLW  02
0109:  MOVWF  5A
010A:  CALL   024
....................    delay_ms(5);
010B:  MOVLW  05
010C:  MOVWF  53
010D:  CALL   00F
....................    for(i=0;i<=3;++i)
010E:  CLRF   45
010F:  MOVF   45,W
0110:  SUBLW  03
0111:  BTFSS  03.0
0112:  GOTO   11F
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
0113:  MOVLW  46
0114:  ADDWF  45,W
0115:  MOVWF  04
0116:  BCF    03.7
0117:  MOVF   00,W
0118:  MOVWF  4A
0119:  CLRF   57
011A:  MOVF   4A,W
011B:  MOVWF  58
011C:  CALL   080
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
011D:  INCF   45,F
011E:  GOTO   10F
011F:  BCF    0A.3
0120:  BCF    0A.4
0121:  GOTO   63A (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
03E0:  DECFSZ 54,W
03E1:  GOTO   3E3
03E2:  GOTO   3E6
....................       address=LCD_LINE_TWO;
03E3:  MOVLW  40
03E4:  MOVWF  55
03E5:  GOTO   3E7
....................    else
....................       address=0;
03E6:  CLRF   55
....................      
....................    address+=x-1;
03E7:  MOVLW  01
03E8:  SUBWF  53,W
03E9:  ADDWF  55,F
....................    lcd_send_byte(0,0x80|address);
03EA:  MOVF   55,W
03EB:  IORLW  80
03EC:  MOVWF  56
03ED:  CLRF   57
03EE:  MOVF   56,W
03EF:  MOVWF  58
03F0:  CALL   080
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
03F1:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
03F2:  MOVF   52,W
03F3:  XORLW  07
03F4:  BTFSC  03.2
03F5:  GOTO   400
03F6:  XORLW  0B
03F7:  BTFSC  03.2
03F8:  GOTO   405
03F9:  XORLW  06
03FA:  BTFSC  03.2
03FB:  GOTO   40D
03FC:  XORLW  02
03FD:  BTFSC  03.2
03FE:  GOTO   413
03FF:  GOTO   418
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0400:  MOVLW  01
0401:  MOVWF  53
0402:  MOVWF  54
0403:  CALL   3E0
0404:  GOTO   41D
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
0405:  CLRF   57
0406:  MOVLW  01
0407:  MOVWF  58
0408:  CALL   080
....................                      delay_ms(2);
0409:  MOVLW  02
040A:  MOVWF  53
040B:  CALL   00F
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
040C:  GOTO   41D
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
040D:  MOVLW  01
040E:  MOVWF  53
040F:  MOVLW  02
0410:  MOVWF  54
0411:  CALL   3E0
0412:  GOTO   41D
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
0413:  CLRF   57
0414:  MOVLW  10
0415:  MOVWF  58
0416:  CALL   080
0417:  GOTO   41D
....................      
