CCS PCM C Compiler, Version 5.091, 13314               21-jun.-21 15:38

               Filename:   C:\Users\jymcl\Documents\Chapingo\6 Semestre\Sistemas digitales embebidos\Practica23\practica23.lst

               ROM used:   1613 words (39%)
                           Largest free fragment is 2048
               RAM used:   23 (12%) at main() level
                           43 (23%) worst case
               Stack used: 5 locations
               Stack size: 8
04DA:  BSF    38.5
04DB:  COMF   33,F
04DC:  COMF   34,F
04DD:  COMF   35,F
04DE:  COMF   36,F
04DF:  INCF   33,F
04E0:  BTFSC  03.2
04E1:  INCF   34,F
04E2:  BTFSC  03.2
04E3:  INCF   35,F
04E4:  BTFSC  03.2
04E5:  INCF   36,F
04E6:  MOVLW  3B
04E7:  MOVWF  3D
04E8:  MOVLW  9A
04E9:  MOVWF  3C
04EA:  MOVLW  CA
04EB:  MOVWF  3B
04EC:  CLRF   3A
04ED:  MOVLW  0A
04EE:  MOVWF  39
04EF:  MOVF   37,W
04F0:  BTFSC  03.2
04F1:  INCF   38,F
04F2:  BSF    03.1
04F3:  MOVLW  33
04F4:  MOVWF  04
04F5:  MOVF   36,W
04F6:  MOVWF  41
04F7:  MOVF   35,W
04F8:  MOVWF  40
04F9:  MOVF   34,W
04FA:  MOVWF  3F
04FB:  MOVF   33,W
04FC:  MOVWF  3E
04FD:  MOVF   3D,W
04FE:  MOVWF  45
04FF:  MOVF   3C,W
0500:  MOVWF  44
0501:  MOVF   3B,W
0502:  MOVWF  43
0503:  MOVF   3A,W
0504:  MOVWF  42
0505:  CALL   43C
0506:  MOVF   21,W
0507:  MOVF   20,F
0508:  BTFSS  03.2
0509:  GOTO   51D
050A:  INCF   37,W
050B:  SUBWF  39,W
050C:  BTFSC  03.2
050D:  GOTO   51D
050E:  MOVF   38,W
050F:  BTFSC  03.2
0510:  GOTO   51F
0511:  ANDLW  0F
0512:  SUBWF  39,W
0513:  BTFSC  03.2
0514:  GOTO   517
0515:  BTFSC  03.0
0516:  GOTO   54F
0517:  BTFSC  38.7
0518:  GOTO   54F
0519:  BTFSC  38.6
051A:  GOTO   51F
051B:  MOVLW  20
051C:  GOTO   54B
051D:  MOVLW  20
051E:  ANDWF  38,F
051F:  BTFSS  38.5
0520:  GOTO   52D
0521:  BCF    38.5
0522:  MOVF   37,W
0523:  BTFSS  03.2
0524:  DECF   38,F
0525:  MOVF   20,W
0526:  MOVWF  38
0527:  MOVLW  2D
0528:  MOVWF  3E
0529:  CALL   360
052A:  MOVF   38,W
052B:  MOVWF  20
052C:  CLRF   38
052D:  MOVF   37,W
052E:  SUBWF  39,W
052F:  BTFSS  03.2
0530:  GOTO   53B
0531:  MOVF   20,W
0532:  MOVWF  38
0533:  MOVLW  2E
0534:  MOVWF  3E
0535:  CALL   360
0536:  MOVF   38,W
0537:  MOVWF  20
0538:  MOVLW  20
0539:  ANDWF  38,F
053A:  MOVLW  00
053B:  MOVLW  30
053C:  BTFSS  38.5
053D:  GOTO   54B
053E:  BCF    38.5
053F:  MOVF   37,W
0540:  BTFSS  03.2
0541:  DECF   38,F
0542:  MOVF   20,W
0543:  MOVWF  38
0544:  MOVLW  2D
0545:  MOVWF  3E
0546:  CALL   360
0547:  MOVF   38,W
0548:  MOVWF  20
0549:  CLRF   38
054A:  MOVLW  30
054B:  ADDWF  20,F
054C:  MOVF   20,W
054D:  MOVWF  3E
054E:  CALL   360
054F:  BCF    03.1
0550:  MOVF   3D,W
0551:  MOVWF  41
0552:  MOVF   3C,W
0553:  MOVWF  40
0554:  MOVF   3B,W
0555:  MOVWF  3F
0556:  MOVF   3A,W
0557:  MOVWF  3E
0558:  CLRF   45
0559:  CLRF   44
055A:  CLRF   43
055B:  MOVLW  0A
055C:  MOVWF  42
055D:  CALL   43C
055E:  MOVF   23,W
055F:  MOVWF  3D
0560:  MOVF   22,W
0561:  MOVWF  3C
0562:  MOVF   21,W
0563:  MOVWF  3B
0564:  MOVF   20,W
0565:  MOVWF  3A
0566:  DECFSZ 39,F
0567:  GOTO   4F2
0568:  BCF    0A.3
0569:  GOTO   63E (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=16
.................... #use delay(crystal=4MHz)
*
0010:  MOVLW  3F
0011:  MOVWF  04
0012:  MOVF   00,W
0013:  BTFSC  03.2
0014:  GOTO   023
0015:  MOVLW  01
0016:  MOVWF  21
0017:  CLRF   20
0018:  DECFSZ 20,F
0019:  GOTO   018
001A:  DECFSZ 21,F
001B:  GOTO   017
001C:  MOVLW  4A
001D:  MOVWF  20
001E:  DECFSZ 20,F
001F:  GOTO   01E
0020:  GOTO   021
0021:  DECFSZ 00,F
0022:  GOTO   015
0023:  RETURN
.................... 
.................... 
.................... #include <lcd.c> // librería de la lcd
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
003C:  MOVLW  0F
003D:  BSF    03.5
003E:  ANDWF  06,W
003F:  IORLW  F0
0040:  MOVWF  06
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
0041:  BCF    03.5
0042:  BSF    06.2
....................    delay_cycles(1);
0043:  NOP
....................    lcd_output_enable(1);
0044:  BSF    06.0
....................    delay_cycles(1);
0045:  NOP
....................    high = lcd_read_nibble();
0046:  CALL   030
0047:  MOVF   21,W
0048:  MOVWF  46
....................       
....................    lcd_output_enable(0);
0049:  BCF    06.0
....................    delay_cycles(1);
004A:  NOP
....................    lcd_output_enable(1);
004B:  BSF    06.0
....................    delay_us(1);
004C:  NOP
....................    low = lcd_read_nibble();
004D:  CALL   030
004E:  MOVF   21,W
004F:  MOVWF  45
....................       
....................    lcd_output_enable(0);
0050:  BCF    06.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
0051:  MOVLW  0F
0052:  BSF    03.5
0053:  ANDWF  06,W
0054:  MOVWF  06
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
0055:  BCF    03.5
0056:  SWAPF  46,W
0057:  MOVWF  20
0058:  MOVLW  F0
0059:  ANDWF  20,F
005A:  MOVF   20,W
005B:  IORWF  45,W
005C:  MOVWF  21
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
0030:  MOVF   06,W
0031:  MOVWF  20
0032:  SWAPF  06,W
0033:  ANDLW  0F
0034:  MOVWF  21
....................   #endif
0035:  RETURN
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
0024:  SWAPF  46,W
0025:  ANDLW  F0
0026:  MOVWF  20
0027:  MOVLW  0F
0028:  ANDWF  06,W
0029:  IORWF  20,W
002A:  MOVWF  06
....................   #endif
....................       
....................    delay_cycles(1);
002B:  NOP
....................    lcd_output_enable(1);
002C:  BSF    06.0
....................    delay_us(2);
002D:  GOTO   02E
....................    lcd_output_enable(0);
002E:  BCF    06.0
002F:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
0036:  BSF    03.5
0037:  BCF    06.0
....................    lcd_rs_tris();
0038:  BCF    06.1
....................    lcd_rw_tris();
0039:  BCF    06.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
003A:  BCF    03.5
003B:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
005D:  MOVF   21,W
005E:  MOVWF  45
005F:  BTFSC  45.7
0060:  GOTO   03C
....................    lcd_output_rs(address);
0061:  BTFSS  43.0
0062:  BCF    06.1
0063:  BTFSC  43.0
0064:  BSF    06.1
....................    delay_cycles(1);
0065:  NOP
....................    lcd_output_rw(0);
0066:  BCF    06.2
....................    delay_cycles(1);
0067:  NOP
....................    lcd_output_enable(0);
0068:  BCF    06.0
....................    lcd_send_nibble(n >> 4);
0069:  SWAPF  44,W
006A:  MOVWF  45
006B:  MOVLW  0F
006C:  ANDWF  45,F
006D:  MOVF   45,W
006E:  MOVWF  46
006F:  CALL   024
....................    lcd_send_nibble(n & 0xf);
0070:  MOVF   44,W
0071:  ANDLW  0F
0072:  MOVWF  45
0073:  MOVWF  46
0074:  CALL   024
0075:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
0076:  MOVLW  28
0077:  MOVWF  34
0078:  MOVLW  0C
0079:  MOVWF  35
007A:  MOVLW  01
007B:  MOVWF  36
007C:  MOVLW  06
007D:  MOVWF  37
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
007E:  BCF    06.0
....................    lcd_output_rs(0);
007F:  BCF    06.1
....................    lcd_output_rw(0);
0080:  BCF    06.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
0081:  MOVLW  0F
0082:  BSF    03.5
0083:  ANDWF  06,W
0084:  MOVWF  06
....................   #endif
....................    lcd_enable_tris();
0085:  BCF    06.0
....................    lcd_rs_tris();
0086:  BCF    06.1
....................    lcd_rw_tris();
0087:  BCF    06.2
....................  #endif
....................     
....................    delay_ms(15);
0088:  MOVLW  0F
0089:  BCF    03.5
008A:  MOVWF  3F
008B:  CALL   010
....................    for(i=1;i<=3;++i)
008C:  MOVLW  01
008D:  MOVWF  33
008E:  MOVF   33,W
008F:  SUBLW  03
0090:  BTFSS  03.0
0091:  GOTO   09A
....................    {
....................        lcd_send_nibble(3);
0092:  MOVLW  03
0093:  MOVWF  46
0094:  CALL   024
....................        delay_ms(5);
0095:  MOVLW  05
0096:  MOVWF  3F
0097:  CALL   010
0098:  INCF   33,F
0099:  GOTO   08E
....................    }
....................    
....................    lcd_send_nibble(2);
009A:  MOVLW  02
009B:  MOVWF  46
009C:  CALL   024
....................    delay_ms(5);
009D:  MOVLW  05
009E:  MOVWF  3F
009F:  CALL   010
....................    for(i=0;i<=3;++i)
00A0:  CLRF   33
00A1:  MOVF   33,W
00A2:  SUBLW  03
00A3:  BTFSS  03.0
00A4:  GOTO   0B0
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
00A5:  MOVLW  34
00A6:  ADDWF  33,W
00A7:  MOVWF  04
00A8:  MOVF   00,W
00A9:  MOVWF  38
00AA:  CLRF   43
00AB:  MOVF   38,W
00AC:  MOVWF  44
00AD:  CALL   036
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
00AE:  INCF   33,F
00AF:  GOTO   0A1
00B0:  BCF    0A.3
00B1:  GOTO   576 (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
034E:  DECFSZ 40,W
034F:  GOTO   351
0350:  GOTO   354
....................       address=LCD_LINE_TWO;
0351:  MOVLW  40
0352:  MOVWF  41
0353:  GOTO   355
....................    else
....................       address=0;
0354:  CLRF   41
....................      
....................    address+=x-1;
0355:  MOVLW  01
0356:  SUBWF  3F,W
0357:  ADDWF  41,F
....................    lcd_send_byte(0,0x80|address);
0358:  MOVF   41,W
0359:  IORLW  80
035A:  MOVWF  42
035B:  CLRF   43
035C:  MOVF   42,W
035D:  MOVWF  44
035E:  CALL   036
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
035F:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
0360:  MOVF   3E,W
0361:  XORLW  07
0362:  BTFSC  03.2
0363:  GOTO   36E
0364:  XORLW  0B
0365:  BTFSC  03.2
0366:  GOTO   373
0367:  XORLW  06
0368:  BTFSC  03.2
0369:  GOTO   37B
036A:  XORLW  02
036B:  BTFSC  03.2
036C:  GOTO   381
036D:  GOTO   386
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
036E:  MOVLW  01
036F:  MOVWF  3F
0370:  MOVWF  40
0371:  CALL   34E
0372:  GOTO   38B
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
0373:  CLRF   43
0374:  MOVLW  01
0375:  MOVWF  44
0376:  CALL   036
....................                      delay_ms(2);
0377:  MOVLW  02
0378:  MOVWF  3F
0379:  CALL   010
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
037A:  GOTO   38B
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
037B:  MOVLW  01
037C:  MOVWF  3F
037D:  MOVLW  02
037E:  MOVWF  40
037F:  CALL   34E
0380:  GOTO   38B
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
0381:  CLRF   43
0382:  MOVLW  10
0383:  MOVWF  44
0384:  CALL   036
0385:  GOTO   38B
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
0386:  MOVLW  01
0387:  MOVWF  43
0388:  MOVF   3E,W
0389:  MOVWF  44
038A:  CALL   036
....................      #endif
....................    }
038B:  RETURN
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... void main()
*
056A:  MOVF   03,W
056B:  ANDLW  1F
056C:  MOVWF  03
056D:  BSF    03.5
056E:  BSF    1F.0
056F:  BSF    1F.1
0570:  BSF    1F.2
0571:  BCF    1F.3
0572:  MOVLW  07
0573:  MOVWF  1C
.................... {
....................    lcd_init();
0574:  BCF    03.5
0575:  GOTO   076
....................    setup_adc_ports(AN0);//puerto analógico A0
0576:  BSF    03.5
0577:  BCF    1F.0
0578:  BSF    1F.1
0579:  BSF    1F.2
057A:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL);//reloj interno
057B:  BCF    1F.6
057C:  BCF    03.5
057D:  BSF    1F.6
057E:  BSF    1F.7
057F:  BSF    03.5
0580:  BCF    1F.7
0581:  BCF    03.5
0582:  BSF    1F.0
....................    int16 lectura_ADC;
....................    float valor_voltaje;
....................    float valor_corriente;
....................    float sensibilidad=0.185;
0583:  MOVLW  A4
0584:  MOVWF  32
0585:  MOVLW  70
0586:  MOVWF  31
0587:  MOVLW  3D
0588:  MOVWF  30
0589:  MOVLW  7C
058A:  MOVWF  2F
....................    while(TRUE)
....................    {
....................       set_adc_channel(0);
058B:  MOVLW  00
058C:  MOVWF  21
058D:  MOVF   1F,W
058E:  ANDLW  C7
058F:  IORWF  21,W
0590:  MOVWF  1F
....................       delay_us(20);//Ta
0591:  MOVLW  06
0592:  MOVWF  20
0593:  DECFSZ 20,F
0594:  GOTO   593
0595:  NOP
....................       lectura_ADC = read_adc();
0596:  BSF    1F.2
0597:  BTFSC  1F.2
0598:  GOTO   597
0599:  BSF    03.5
059A:  MOVF   1E,W
059B:  BCF    03.5
059C:  MOVWF  21
059D:  MOVF   1E,W
059E:  MOVWF  26
059F:  MOVF   21,W
05A0:  MOVWF  25
....................       valor_voltaje = (5.0*lectura_ADC/65535);
05A1:  MOVF   26,W
05A2:  MOVWF  34
05A3:  MOVF   25,W
05A4:  MOVWF  33
05A5:  GOTO   0B2
05A6:  CLRF   41
05A7:  CLRF   40
05A8:  MOVLW  20
05A9:  MOVWF  3F
05AA:  MOVLW  81
05AB:  MOVWF  3E
05AC:  MOVF   23,W
05AD:  MOVWF  45
05AE:  MOVF   22,W
05AF:  MOVWF  44
05B0:  MOVF   21,W
05B1:  MOVWF  43
05B2:  MOVF   20,W
